Student Name,Student Roll no,Student Class,Student CGPA
Aarav Sharma,RN001,10A,8.4
Priya Verma,RN002,10B,9.1
Rahul Mehta,RN003,11A,7.8
Sneha Kapoor,RN004,11B,8.9
Arjun Singh,RN005,12A,9.3
Neha Gupta,RN006,12B,7.5
Karan Patel,RN007,10A,8.0
Ananya Joshi,RN008,10B,9.5
Vikram Nair,RN009,11A,6.9
Pooja Reddy,RN010,11B,8.2
Rohan Das,RN011,12A,7.7
Meera Iyer,RN012,12B,9.0
Aditya Rao,RN013,10A,8.6
Simran Kaur,RN014,10B,7.4
Yash Malhotra,RN015,11A,8.8
Ishita Sen,RN016,11B,9.2
Dev Khanna,RN017,12A,6.8
Tanvi Arora,RN018,12B,8.5
Aryan Mishra,RN019,10A,7.9
Ritika Jain,RN020,10B,9.4
Kabir Chawla,RN021,11A,8.1
Naina Bhat,RN022,11B,7.6
Harsh Vyas,RN023,12A,8.7
Diya Sethi,RN024,12B,9.1
Manav Gill,RN025,10A,7.2
Aisha Khan,RN026,10B,8.9
Samar Puri,RN027,11A,9.0
Kavya Menon,RN028,11B,7.8
Laksh Oberoi,RN029,12A,8.3
Rhea Dutta,RN030,12B,9.5
Vivaan Chopra,RN031,10A,6.7
Anika Roy,RN032,10B,8.6
Shaurya Bose,RN033,11A,7.3
Manya Pillai,RN034,11B,9.2
Krish Yadav,RN035,12A,8.0
Sara Ali,RN036,12B,7.7
Reyansh Tiwari,RN037,10A,8.4
Palak Bhardwaj,RN038,10B,9.3
Atharv Saxena,RN039,11A,7.5
Zoya Mirza,RN040,11B,8.8
Parth Kulkarni,RN041,12A,9.1
Jiya Thomas,RN042,12B,8.2
Ayaan Sinha,RN043,10A,7.6
Navya Narang,RN044,10B,8.5
Dhruv Kohli,RN045,11A,9.0
Myra Joshi,RN046,11B,7.4
Vihaan Bansal,RN047,12A,8.9
Kiara Shah,RN048,12B,9.4
Arnav Desai,RN049,10A,7.8
Siya Mehra,RN050,10B,8.7
Aarohi Ghosh,RN051,11A,9.2
Rudra Tripathi,RN052,11B,6.9
Nidhi Mallick,RN053,12A,8.1
Ivaan Chatterjee,RN054,12B,7.5
Tara Anand,RN055,10A,9.3
Vedant Goel,RN056,10B,8.4
Sanaya Bedi,RN057,11A,7.7
Yuvan Suri,RN058,11B,8.8
Inaya Pathak,RN059,12A,9.1
Abeer Rastogi,RN060,12B,7.3
Prisha Nanda,RN061,10A,8.5
Ritvik Ahuja,RN062,10B,9.0
Avni Sood,RN063,11A,7.6
Krishna Lal,RN064,11B,8.2
Aditi Paul,RN065,12A,9.4
Omkar Shenoy,RN066,12B,7.9
Esha Batra,RN067,10A,8.7
Hriday Parmar,RN068,10B,6.8
Ishaan Sehgal,RN069,11A,8.9
Rupal Nambiar,RN070,11B,9.2
Aarush Banerjee,RN071,12A,7.4
Saanvi Chopra,RN072,12B,8.3
Tanishq Modi,RN073,10A,9.1
Mahira Khosla,RN074,10B,7.7
Nakul Pande,RN075,11A,8.6
Anvi Kaul,RN076,11B,9.5
Raghav Jindal,RN077,12A,7.1
Pihu Saran,RN078,12B,8.4
Keshav Bedi,RN079,10A,9.0
Yamini Naidu,RN080,10B,7.8
Tejas Arvind,RN081,11A,8.5
Shanaya Mitra,RN082,11B,9.3
Amit Solanki,RN083,12A,6.9
Riddhi Talwar,RN084,12B,8.8
Pranav Kulshreshtha,RN085,10A,9.2
Charvi Bahl,RN086,10B,7.5
Harshit Purohit,RN087,11A,8.1
Niyati Bhalla,RN088,11B,9.4
Devansh Rawat,RN089,12A,7.2
Saisha Kapur,RN090,12B,8.7
Uday Walia,RN091,10A,9.0
Ira Tandon,RN092,10B,7.6
Mihir Nagpal,RN093,11A,8.3
Trisha Menon,RN094,11B,9.1
Anshul Verghese,RN095,12A,7.8
Ayesha Madaan,RN096,12B,8.9
Ritesh Dubey,RN097,10A,9.5
Lavanya Prasad,RN098,10B,7.4
Siddhant Rao,RN099,11A,8.6
Kriti Malhotra,RN100,11B,9.2